temp_mean,temp_max,temp_min,precip_total,precip_days,wind_max,evapotranspiration,hot_days,dry_days,water_balance,yield_actual
23.66185868171946,38.32706247689616,5.688470914360924,167.75886289439808,28.0,32.579936081022375,685.0714655969388,3.0,72.0,-517.3113487362122,0
23.144734078208653,36.84847736980227,8.582008031145966,114.80688870407927,25.0,32.835008424589425,705.0648298139766,7.0,82.0,-590.256288469864,0
22.635555478381036,35.93496458445463,7.854239372337458,221.14947066288568,33.0,39.1596219297316,655.3247016621546,0.0,75.0,-434.17503292662497,0
22.65149080036288,36.36199894014085,8.693744594493532,181.6576386182635,29.0,32.89433422721335,647.209975844147,3.0,73.0,-465.5515653089089,0
22.035595611675355,37.818596996110955,6.932060965424497,182.49349985642283,28.0,32.864823076646,636.658149102239,8.0,70.0,-454.16498426696774,0
21.664179379724068,36.6108548883885,6.491639276482012,259.53162977640847,30.0,44.96262457158049,635.7989192094137,2.0,69.0,-376.266638335697,0
24.536529558171388,36.313217314751796,9.248459729087244,95.62462221867474,22.0,33.650038311098626,752.0276839187983,3.0,86.0,-656.4068002165554,0
24.41723379542152,37.32054853845062,8.257775479026435,121.1586714601498,24.0,30.32810259357189,720.9528109861669,4.0,81.0,-599.7944096490464,0
22.812973832344028,37.366524864245925,7.770401469213155,166.89047557268387,28.0,30.18077061268578,650.4439933332052,6.0,72.0,-483.55366154935365,0
23.344488595770503,35.529917185078375,8.224191236318049,110.0722340192128,26.0,42.268348982008,751.0520051593376,1.0,84.0,-640.9796787048681,0
22.733129587413895,37.35035547406433,7.548752041088685,162.69859514499038,26.0,34.499634293640206,673.696714357895,7.0,75.0,-511.0000513207599,0
22.220160969308175,37.26805705203948,9.63921392992719,140.59232614079616,26.0,20.89403952124297,602.1609624642099,9.0,68.0,-461.5688815217307,0
23.16802922662512,36.27629961059493,10.271259343347205,103.00366041994903,24.0,27.708467976262085,682.928760980621,7.0,80.0,-579.9255400274178,0
21.98936787534264,38.10130147720611,5.926776934333702,202.38648130495426,29.0,37.173528373653596,648.8746534653827,8.0,72.0,-446.4870923635869,0
22.6600383990048,34.96669758571179,9.898988703502239,131.7550209017961,26.0,37.11023952597209,689.548147409501,1.0,77.0,-557.7950647244662,0
23.86805858721483,36.28717130885131,9.331038276317502,87.5269069657139,25.0,29.44379915459265,715.7400860555927,3.0,80.0,-628.2117184361117,0
21.8652937487967,36.721057604615325,6.518542636138213,166.1275319572098,28.0,40.490640021033805,668.6553523839957,3.0,68.0,-502.5266459807221,0
21.767919573331117,37.950380994806295,7.094679934465686,177.33685845033676,31.0,29.6802980359361,623.0444190377087,11.0,73.0,-445.7046583977353,0
22.59734015752997,35.73442454973326,9.35195411252385,127.30359260077879,26.0,35.08748322993791,686.5145302776968,4.0,78.0,-559.2111341742424,0
22.32167818810062,35.543710718367784,10.015446357808736,179.39815533721338,29.0,30.8330567844803,623.7520584125401,2.0,70.0,-444.35408908765027,0
22.51101272306606,37.33415730780733,7.641013656385776,191.49110996925594,29.0,31.42720823349309,634.0544046657063,6.0,70.0,-442.5653050918918,0
22.291494764614608,36.62628590179187,7.404334166847689,215.6551282149301,29.0,39.06676856299768,649.7293547692011,3.0,72.0,-434.07310560547853,0
23.452284774602823,35.488676720364076,8.749805686717611,169.21402022206107,31.0,34.48555128194961,676.2223431619467,0.0,74.0,-507.01075384869694,0
22.927488140234406,38.114560086823744,6.077607597213886,177.79766739882405,30.0,32.182506940202536,660.1374309032162,5.0,72.0,-482.34106424113133,0
21.818857459830213,35.26019326018092,10.411121442389145,161.25045610793356,28.0,33.63727725127282,639.359095830149,6.0,76.0,-478.1094728247725,0
23.38320780866398,37.18671625074244,7.7118252279763455,137.38579201459896,27.0,31.11655044392863,685.3995090602574,4.0,75.0,-548.0131054822319,0
21.65389398894448,37.27972511474361,6.658812105048901,264.9436023461952,35.0,35.08497159764941,589.6580386656133,4.0,67.0,-324.7155793749474,0
22.41627748395413,37.06407214606073,7.945412459723594,177.72334639329057,26.0,34.13617317268298,651.4194747368446,6.0,72.0,-473.6929788243328,0
22.191911958259208,36.86577084416924,7.636604598730669,167.3247542593781,29.0,35.67899531857994,661.711752201437,6.0,75.0,-494.38445462027784,0
22.73637152462767,35.999193921761346,7.841712463697227,177.69898224229496,26.0,42.85365647474222,698.0415465617624,2.0,76.0,-520.3438795735414,0
23.65582489009996,37.46003055848611,8.210484634806036,121.78426232690693,21.0,32.64548065862839,712.5536453373643,7.0,80.0,-590.770473479967,0
21.619328888332547,36.319798696176484,8.073441094828812,196.93644304566766,32.0,35.88032122880805,629.1389686939098,5.0,73.0,-432.2029868290731,0
21.732749105718476,35.21721544583778,9.875889422695922,147.13559664747805,25.0,38.66265639287728,668.128699952634,6.0,76.0,-520.9941376100348,0
23.50127018450835,38.60860457107723,5.106947430430062,105.84554252473859,23.0,36.06432602418197,733.7178083846857,6.0,74.0,-627.8729368389594,0
21.621940400110486,37.52370492911532,6.350364740079392,227.0526229786364,34.0,33.034800950715606,597.7014360305151,5.0,64.0,-370.6485957987682,0
23.047813261224846,37.18139447840006,6.811271730419583,120.95772382060734,24.0,38.54461024939788,722.435333616151,5.0,77.0,-601.4776703622466,0
22.260231486828552,37.13088448259211,7.52467317519006,136.9077929676097,27.0,33.85274949281431,670.7722205608057,7.0,74.0,-533.8658358755215,0
22.827343301312094,34.055492817461506,11.009305179545688,145.05375142131135,26.0,40.45305647053681,703.5332044512172,0.0,83.0,-558.4807711263904,0
22.972341801293744,39.72242713650992,3.7143722647303576,173.63237006144047,30.0,32.82010626007184,672.8161042889341,8.0,70.0,-499.18563010262477,0
22.74229498246186,34.789508436103446,9.271060156744543,177.1340257899979,28.0,42.39210370533119,693.748135060013,0.0,79.0,-516.6139629623285,0
22.381886122040683,38.60994592221653,4.944015743113161,183.32185676011545,31.0,34.53430112877157,657.3967744484318,7.0,71.0,-474.0746648430692,0
22.646276684627207,35.48917731897429,10.101142613475057,166.62298825435803,27.0,32.3128779585474,647.0701443344565,2.0,73.0,-480.4483433428397,0
23.127755486033973,37.47363191046243,7.08381760082894,83.90990781119275,23.0,33.573714514873004,721.1725407179839,6.0,76.0,-637.2649550820381,0
21.801592086163065,36.928893624883706,6.5445807392387,241.57174599961485,34.0,37.855195843099,617.2648909207335,3.0,68.0,-375.6903603545427,0
21.980616284356117,37.76721011462755,7.493865554019818,186.5618135370401,34.0,27.437268362296326,613.7487717579224,10.0,75.0,-427.18860196507865,0
22.97121917451783,37.188977612696355,6.639396657998567,174.42487343138146,26.0,40.95539943028701,705.7301041751376,5.0,79.0,-531.3033614572041,0
22.160478274683413,36.947362112557485,7.782761589234975,188.73757971413312,26.0,38.24549048093058,662.3616763603563,7.0,76.0,-473.6258294546689,0
23.232016328627022,35.84178026389514,9.482104863967251,148.1461805556187,29.0,31.770966048747255,677.1344890640507,2.0,79.0,-528.9871544026483,0
21.64098035597685,36.40441386380673,7.1805978205077,192.90833582640082,30.0,39.78685077666507,647.0788979627914,4.0,70.0,-454.17027807670456,0
22.612328925565336,38.47979161181694,5.253403156255538,210.70397939509525,33.0,32.69375128860692,637.7282957463559,5.0,69.0,-427.02461299538663,0
22.66993097320611,34.665607567146814,11.752742960131027,100.55567151406133,24.0,31.636004439390227,684.7642340896774,5.0,82.0,-584.2108748586141,0
22.60221537045251,37.40929010262569,7.866597001788059,146.565717489528,27.0,30.99167565199336,665.0680078120599,8.0,77.0,-518.5029909339839,0
23.223127102009883,36.786463503235076,8.960742193727423,109.48011413030923,23.0,29.951985703192364,688.9999998867494,6.0,75.0,-579.5220753623792,0
24.122554092189148,34.93616374767717,11.361611521739091,75.78255663493759,22.0,29.56080065935954,721.9224783598635,0.0,81.0,-646.1403721424967,0
23.27572775858438,37.108394587182914,7.71805252296294,135.42215520199795,28.0,32.71702993397061,696.8166010494692,5.0,80.0,-561.3925118567339,0
22.974988709482595,36.61031114492813,7.23401661411838,214.65909283678081,33.0,36.809731935466615,659.900963713692,1.0,76.0,-445.2395909645561,0
21.901711651453954,35.99862456952853,7.7166076790206475,217.46962685802885,31.0,40.94283974629742,645.3451236030687,2.0,72.0,-427.8751597977439,0
22.586085445875412,36.89091118924552,8.768787243744836,167.5057416614987,28.0,28.079467158466723,631.5510677098711,6.0,71.0,-464.04230073320963,0
22.017624891126097,35.51406796301623,8.866937778310682,247.8860544657452,32.0,39.06575148598772,622.621015295796,1.0,74.0,-374.7336667200982,0
22.977722183832686,37.081358331936336,7.937839079650229,112.96292993303092,27.0,30.609901501151906,688.9548571589893,6.0,78.0,-575.9927998452174,0
22.827146932373168,37.96518629277348,5.661701051213525,174.37999325170776,31.0,35.313715445039634,675.735602113659,5.0,74.0,-501.3554199279822,0
22.641100885834632,36.75635489846274,5.9618271960238225,236.2888767659393,35.0,41.64516809287018,662.5072430198331,0.0,74.0,-426.21890636879044,0
22.542495979568066,38.42531805059074,4.082022080698484,162.05553790815668,27.0,43.47612151024545,715.1015000260188,6.0,73.0,-553.0427308038787,0
22.086400207448207,35.368988153536726,10.405294748644486,149.41650137596835,25.0,34.596245598179344,657.028750183436,6.0,76.0,-507.61307621333236,0
21.337303004465905,38.03496670596903,4.854814706646145,172.69023131525577,31.0,32.51265744869114,645.2828542459079,4.0,67.0,-472.5909888225035,1
23.622221968425873,38.75577579199827,5.330738280417148,231.313005315237,24.0,29.79704277977127,689.1438327232026,8.0,80.0,-457.831878338131,1
21.59510900567211,37.78096763147195,5.432744080016701,321.89557951997085,42.0,29.86242757780431,550.4627437400977,2.0,61.0,-228.5648866175137,1
21.499065129818092,38.949854547555574,4.730222428131443,332.4147967226395,43.0,31.810673725528037,558.1378875294301,9.0,59.0,-225.7236828204281,1
23.821788588560686,37.35196994490109,4.303893527503274,0.0,5.0,36.04535192808214,848.9305460669156,8.0,91.0,-870.3889604351562,1
22.697267543669838,38.27115608311307,4.800258438725695,171.3700631817232,28.0,31.038232078175298,691.3945751189444,6.0,74.0,-520.0229412364858,1
21.80923807603135,37.59073520927446,4.625231680330069,176.34085044785436,30.0,32.60497633051366,648.4363905911547,5.0,70.0,-472.0932471654829,1
22.73359908474565,38.23223352977263,4.5201816497975225,136.18358929506667,23.0,32.88793421863857,715.485071474622,8.0,78.0,-579.2993406679798,1
22.84740146761504,38.34633139663388,4.117083343327565,137.70146669661986,27.0,32.5301118014572,716.7494054072013,10.0,76.0,-579.0460880753388,1
22.93470848480414,38.12839108624959,4.746048302101202,181.38740042314254,30.0,31.91510134287494,695.8943935924827,5.0,72.0,-514.5053196463772,1
23.625355203812042,38.46818987050634,4.460265529593436,190.72212499235158,25.0,32.85162622761278,714.8146728818111,10.0,78.0,-524.0919033179528,1
21.288796745253087,37.031098745443884,4.659492404161892,299.2733379038119,44.0,32.67323687002575,546.0224653514473,3.0,56.0,-246.74714403919376,1
21.309510193502533,36.49432949307571,4.882578633090287,139.26508751284098,27.0,35.79485867902875,654.426263827618,0.0,65.0,-515.1617477969321,1
22.59668322228155,37.15086383515355,5.5498075464862,155.8128101672756,15.0,35.62811397435591,699.3026065923056,2.0,76.0,-543.4875302589163,1
23.1380871414023,38.49435506129572,4.307584121546064,204.00178129691162,31.0,31.134008783236833,683.0365909141273,10.0,75.0,-479.0357006611653,1
22.002132088533724,38.70820848245047,4.336290825602862,272.46789479761753,39.0,32.44515352796145,608.0591314526007,10.0,64.0,-335.5928305435574,1
22.122428435420506,38.88697007356186,4.291092083658292,206.50782336059075,33.0,32.43056708359944,657.6013648298702,10.0,69.0,-451.0933319818291,1
23.002520706565008,38.60777318947717,4.119949190267716,181.7513287985792,28.0,32.50742942303733,695.967258574982,12.0,76.0,-514.2182520633862,1
24.020417567414256,38.02276227183898,4.494836571494658,0.0,0.0,34.49084573361908,864.841273556155,12.0,92.0,-901.0143119263041,1
19.529452270034774,37.32093907418448,3.662616036932884,146.32325733308897,35.0,34.699330241251545,579.3873712884388,8.0,61.0,-433.0647192960577,1
22.439793583932083,37.912011947162334,4.266562875858427,40.393534638940366,17.0,34.24997637530429,765.5467327938488,7.0,80.0,-725.154868437654,1
20.611300663256614,37.805988617889014,4.695741233196425,193.65412289886797,34.0,33.24920126905925,603.2434700091038,4.0,62.0,-409.5898022791089,1
21.88558334928938,38.19414293623449,4.596640638986603,173.0127580030337,26.0,34.550801916661456,668.624250017853,8.0,70.0,-495.61246806785334,1
21.187264444350724,37.60359950132795,4.307489607200729,214.3773441423535,40.0,31.190705299607686,597.2768994779542,5.0,63.0,-382.8984575651563,1
23.275279555518583,37.789787570829176,4.107097889413281,213.95312833695976,38.0,32.2509504633717,678.2448483973321,7.0,68.0,-464.2932247699739,1
21.831675827804695,36.15467758872978,4.51318543980898,68.97121696908705,19.0,37.26208066690424,712.063603137873,1.0,72.0,-643.0913534460541,1
22.059187487020562,38.275163707106564,4.993346972726501,268.94508129077894,41.0,29.049583536646217,603.701548166456,4.0,65.0,-334.7611146688555,1
21.811611753541218,37.57055302086244,5.111005607025377,239.49825754812701,37.0,32.81426896154473,618.5298684858998,1.0,62.0,-379.03182934608895,1
23.481525766697292,38.9899659706567,4.958129211309339,56.334589772252016,10.0,31.560074794315646,802.1193690892858,10.0,90.0,-745.7833752083184,1
22.805155018094585,37.50184840218862,4.406397807046303,95.14834336097624,21.0,34.59967943584185,740.1656763483447,6.0,77.0,-645.0216859914067,1
22.996275965705774,38.173630347831825,4.6172945064335424,234.74968911377732,34.0,32.87777623144171,665.6552568643049,7.0,69.0,-430.9036240427283,1
21.899282405498035,38.112715456657945,3.4496412055885726,108.57003464587638,33.0,33.85112982480624,700.716144909308,10.0,69.0,-592.147107278684,1
23.59755124981453,37.70143323624189,4.6978463908615105,30.65250214995018,7.0,33.81524207830435,806.567118723105,8.0,91.0,-775.9147686536435,1
22.178127144089192,37.846504515350844,4.4918135876657335,167.12812329372767,29.0,31.949029713198534,667.2792802550299,7.0,73.0,-500.15114883975815,1
23.154095020297298,38.89984231693073,5.484234885744064,258.041378964717,30.0,30.623608788600578,666.6343942852197,6.0,73.0,-408.5927704800561,1
22.265761299541015,38.76934651693025,4.654699820748391,317.7181560317916,44.0,28.764988361793286,579.6925938595549,9.0,65.0,-261.97337962196525,1
22.799321265492473,37.02021361633277,5.342151585773962,47.60141042395449,11.0,34.97746431774659,772.3992808560184,1.0,82.0,-724.8013694592728,1
21.597114137876098,36.59309957197978,4.766577085417219,84.27020361617836,20.0,35.549266650516046,696.316084137091,2.0,73.0,-612.043501142716,1
22.410459527269808,37.931108685476744,4.903649244271835,149.9527488620041,24.0,30.62140916133538,684.8824929969351,6.0,78.0,-534.9317320256047,1
21.89632202726554,37.00367994654085,5.079068196192329,82.6341238494819,18.0,34.52692670843765,713.7465459612247,1.0,76.0,-631.114443177091,1
22.800616528994528,37.48566192937311,3.715832871567058,107.02592761902875,20.0,34.87276357852302,719.6555018485013,12.0,80.0,-612.6285236728455,1
21.657261934322083,38.51303230859898,4.572656848955028,196.32457161902758,33.0,33.482386446640476,649.7706676980941,7.0,66.0,-453.4458011552168,1
22.02940506161896,38.247321509917164,3.8002484239558028,146.49000579186392,25.0,33.43338510181742,674.4416454550015,14.0,76.0,-527.9542581355504,1
22.098871564962977,37.21090228780411,4.779174861442307,166.60263653109604,30.0,34.097451023516655,669.5703075060878,2.0,68.0,-502.966068337645,1
22.03124081753967,37.756890421918605,4.053236654611932,195.98768542143762,35.0,32.94928503396454,643.073485724103,8.0,67.0,-447.0849398352,1
23.797554111305057,39.02276991775439,4.076067190177743,114.70825639419971,14.0,33.95929009820416,773.0305384752003,16.0,87.0,-658.3216871599708,1
24.18152755014283,38.49224251746303,4.478888649009608,107.67583982227202,13.0,32.52486980217555,782.5985252157511,12.0,89.0,-674.9247521251787,1
23.187926761187388,38.80540811346037,3.8526308536781855,103.76355778419816,18.0,34.22861218193161,756.3999054201673,15.0,83.0,-652.6352747815691,1
21.497680579906906,38.33902223381255,4.206179877364114,87.79855327608868,19.0,35.05720634139618,706.8622237385367,10.0,76.0,-619.0627438199834,1
24.31974710460771,38.279713189080724,4.790504126808875,80.98797625518117,14.0,32.622586899979176,810.8349331082609,7.0,87.0,-729.848825091379,1
23.144464534202672,38.51391997121592,4.370554469415522,106.21262351575484,14.0,34.045816045431906,751.3406650499362,12.0,85.0,-645.1293680561741,1
20.773142066503514,38.23443346064991,3.828017450451829,198.52420338822807,41.0,32.297981690321954,601.3058482697363,9.0,61.0,-402.7833489032224,1
22.846015821401537,38.76066596767637,4.474099915451212,206.92349049401912,25.0,32.38965399396725,675.8021129379813,12.0,77.0,-468.8819950341242,1
22.7158296115027,37.483284509209916,4.872909374040416,68.0490944705207,17.0,34.588324014922094,759.8718192246688,3.0,78.0,-691.8246620043476,1
22.285308579275892,36.676527226382184,4.331196810510304,144.55659316476988,28.0,34.7258787741775,677.7522889491448,4.0,70.0,-533.1968665127556,1
21.75609530753383,38.75411203893916,4.231214732806248,196.1332218637335,33.0,33.580378555568785,652.6906070965418,10.0,67.0,-456.5595082427852,1
20.651561700968145,37.778514227064164,4.100801640056267,190.7852731172302,38.0,33.80694848971186,603.4279494584383,7.0,60.0,-412.64383659403063,1
21.86117473805002,36.88118893757187,5.037787322243873,77.54993355000495,18.0,35.000017791237404,716.1920559142853,1.0,75.0,-638.644368053029,1
22.261198291095226,37.01157601980223,4.168324362632706,24.803885428603536,16.0,35.09938602987205,755.4864320345024,6.0,80.0,-730.6818469406076,1
23.584026104221373,37.90131551044586,5.488399003697527,93.64683214823059,15.0,31.718502173497022,775.8631675611332,2.0,84.0,-682.2144266010275,1
21.03556385396602,37.40940920551471,4.766406711415078,238.71083732748053,36.0,34.754830866573414,589.695130083739,3.0,59.0,-350.98330559533895,1
21.79082120406218,38.470609513183085,4.613371111200207,135.57253975479517,26.0,34.354741187910484,696.0343916962711,7.0,71.0,-560.4622730304761,1
21.473295067101006,38.25243358971391,4.773889141418666,248.10095715073587,41.0,30.493742614366017,599.3289403011487,5.0,62.0,-351.2280054637648,1
22.214177424269412,39.97429603517698,4.428861254694971,299.4137604166099,40.0,30.087481445319902,609.6942253276882,14.0,67.0,-310.28201180823544,1
21.774038270809044,37.11885483602663,4.423837766751964,68.75780656998299,15.0,35.885832094576294,713.7436276590149,7.0,78.0,-644.9862521656507,1
22.92197274935205,37.42452855985044,4.113673789538916,127.00868271415416,27.0,34.543502744975825,721.3285404642222,6.0,73.0,-594.3187046429061,1
21.398531024403184,37.18794316952972,4.146008372231681,83.82318824878536,23.0,35.63399935189847,692.4333578930751,6.0,72.0,-608.6128654553676,1
23.964147764270102,37.85985829436496,4.150258710273483,55.59173689295207,12.0,34.748713946303866,805.6309876920642,10.0,88.0,-750.0393369356316,1
22.125348504776305,38.747487569469,4.352799307238426,264.42564899556805,37.0,32.08609723103854,615.9684546643472,11.0,66.0,-351.5437939971722,1
22.25180507142046,38.53449788110866,5.135902451332104,344.6893984480115,37.0,32.327841937203246,572.8316165693485,8.0,64.0,-228.1417066089976,1
23.499368491546765,39.5922096193755,5.531839631433097,243.71379180797825,26.0,29.3019244733573,692.3157216402739,8.0,78.0,-448.60085554386615,1
22.96129277935749,37.39885996662352,5.023140073142999,129.44640869393388,21.0,31.915475596037503,716.9414060293639,4.0,79.0,-587.4960360112195,1
22.34025845618308,37.43875874754408,4.8168500327134085,14.849174450361062,6.0,35.666931791746045,776.0787547030138,6.0,86.0,-761.2290725130033,1
20.74817342003645,37.852907947871934,4.925401059515327,332.6144139856363,55.0,29.68647000568943,516.95897062537,1.0,50.0,-184.3469197976729,1
22.89979816409,38.448689566608984,4.577189748790904,241.97230234845975,35.0,30.862762124475847,652.7378886540685,8.0,71.0,-410.7650216799124,1
22.69116687140572,35.582894962514686,4.444457383632142,0.0,2.0,38.31925432463332,835.8734414977159,1.0,87.0,-925.500756477034,1
23.253118452718088,38.657004381992316,4.592293372315075,204.32681098652728,27.0,30.936817617203985,689.2231411646454,10.0,78.0,-484.89471686522063,1
23.248323459277213,38.35403160388143,4.9084997087645155,135.3715540285521,22.0,33.90866787798726,748.1097829123136,5.0,76.0,-612.7383087191289,1
23.59919867657106,36.80647452559037,5.2247716158234905,99.55857810876078,14.0,32.91421779425589,752.9165772761716,2.0,85.0,-653.3573248154037,1
20.96140596736521,36.72090487586539,4.801705822405903,179.1929165364308,34.0,33.91582244917951,613.7175366517955,0.0,62.0,-434.5238367406501,1
23.59571465725647,38.08963381144048,4.726603595981296,152.63911831312515,20.0,33.04058393245153,734.2195161632494,8.0,81.0,-581.5765515429531,1
22.159919476809492,37.30080845521417,3.893916731357235,195.85757875762914,31.0,34.9438440722948,642.290036613269,9.0,69.0,-446.43470478668445,1
23.780385223335614,38.15390842134303,4.897216531003829,142.33606603998984,15.0,30.180993057450095,734.6558005246604,10.0,89.0,-592.316784508385,1
20.36285995052077,37.27588779044299,4.800598263596729,307.7726937039379,52.0,32.11890515137247,516.6730801350527,0.0,49.0,-208.8983944739448,1
21.622924676486036,37.8419337517947,5.32203422214865,271.37232782304557,37.0,30.095589556682924,583.3050222820488,3.0,65.0,-311.93694051170144,1
23.558604305571507,36.865538365662616,4.600230864931009,27.568649004775494,8.0,35.12009883500235,799.0574649648113,5.0,88.0,-771.4907648661622,1
21.721900615473263,38.34760972786676,5.070108549410941,243.1650215434231,33.0,31.690981902229954,615.0552660405614,6.0,67.0,-371.8907627641596,1
23.06129793771326,37.51984425161094,3.9125633182370563,66.60058313998725,19.0,33.7742007237429,756.710409427481,10.0,82.0,-690.1062032695146,1
23.16779702329756,38.582342352284556,4.129659723360086,195.95957511886866,28.0,33.3843247005039,695.9264279343106,12.0,75.0,-499.9635115836843,1
21.037549065521528,38.00177689176454,4.263258300510464,248.99376430204012,39.0,32.69058567426482,577.1510810951988,9.0,62.0,-328.1576435901148,1
22.70352630880116,38.67175332537232,4.610962762296267,242.3833001745945,32.0,29.515274547061143,640.0457528302392,11.0,74.0,-397.6630758420931,1
21.312273003719085,38.420179320550524,4.1427918018324,211.9783191639575,36.0,33.8442662881346,621.5823867290217,10.0,64.0,-409.605360084888,1
22.313523693508525,38.89690141685552,4.628976702726268,331.5345610457923,44.0,28.05099623944041,570.2022810739521,10.0,66.0,-238.66847618370088,1
21.939126025211177,38.2123983597006,4.601597866675969,198.13464173344005,31.0,32.2064057822374,646.6387179802341,8.0,70.0,-448.5044851524696,1
23.53870424132277,37.9797511826484,4.680820374424818,124.48748338904218,16.0,33.866660709418014,749.9279594063996,9.0,83.0,-625.4388498199633,1
21.66339715635194,38.52590760010832,4.5769091590823345,176.3109157280654,35.0,32.762387181376404,664.196236816435,6.0,65.0,-487.88600415546176,1
22.596610405621412,38.55691278195723,5.3165041061186855,282.2389872375136,34.0,30.174801793143203,621.7842212846521,6.0,69.0,-339.5459518696606,1
22.30093537554964,37.780312012607766,4.508073709230554,163.81012205316526,26.0,34.50731539875324,681.9625258454265,7.0,72.0,-518.1551035099657,1
22.614123543608095,37.31238959472326,5.799113853606924,230.67229786976392,27.0,33.32926173177394,654.1252041488643,0.0,69.0,-423.45407371993315,1
22.13788284873147,38.36916532153475,4.401227892741036,242.3433772997193,34.0,32.74816285545605,626.9846425290704,10.0,68.0,-384.63933916267575,1
22.223293141985142,38.020568417503846,4.517169219672205,153.57769303310639,22.0,33.502140799741085,681.9875716313582,9.0,76.0,-528.4074714075633,1
22.085051665194715,36.90419959648216,6.548490095116764,250.99308886055724,26.0,31.426697680523393,614.990881395087,0.0,69.0,-363.9945128242932,1
22.829887988195697,36.586208791104106,4.6629152519531205,112.01581775961488,19.0,33.15402731188754,709.0073853048541,4.0,80.0,-596.9913968886372,1
22.349467358690234,37.843508181102166,4.293743019966576,233.21668897309493,36.0,31.822066119152304,629.1058206389115,8.0,68.0,-395.8898826245865,1
23.12713724833721,38.132196120969446,3.260576666297533,94.9686550471634,18.0,35.74850514241474,745.9917925871392,17.0,83.0,-651.0227120715097,1
24.014149371804866,38.65971441998699,5.082174589765508,146.57066192331413,11.0,31.956542119085164,755.251962234471,11.0,90.0,-608.68246200091,1
22.31474455293727,38.181140446935935,4.257441112914014,186.50242167270932,26.0,33.31398853842712,662.8933805956265,11.0,74.0,-476.38912657704304,1
23.093924676775742,38.12991794640986,3.5457998057569435,24.625945129988423,18.0,32.55337073164277,786.2378439532439,13.0,86.0,-761.6102724396736,1
22.279141036588705,38.56840249329049,4.8850375301961355,214.9075695835428,33.0,31.822563119879323,658.2261256248108,6.0,69.0,-443.3177177709391,1
22.859820250856618,37.81287682820946,4.5374092649673194,175.36752272395046,27.0,31.584629065736607,683.371840654746,8.0,76.0,-508.0056525564494,1
22.287579521066498,37.730530460160374,4.267470249545206,93.0544096017817,24.0,35.07557309108859,729.4955534832408,6.0,73.0,-636.442117452251,1
24.420205301461877,38.209682808307726,4.3472284099574,99.8304789111749,13.0,32.52573883690875,790.5666777553831,12.0,90.0,-690.7367839524981,1
21.76534425483834,37.914479853244345,3.963161610114245,98.99332700720036,21.0,35.66915599018044,702.5623464150599,10.0,75.0,-603.5667865246669,1
23.271585528802742,37.33924057953357,5.227012420003404,100.86239980475871,15.0,32.50445544860217,748.4350777086211,3.0,83.0,-647.5708201267382,1
21.343924455118177,36.903278074792695,4.902083075784856,282.02319190984605,44.0,32.27336668986916,560.9009591982472,0.0,56.0,-278.876260531045,1
22.74771540687468,38.465533753124106,4.081589920396872,143.25436269628185,24.0,32.01189423798309,704.317698066558,13.0,80.0,-561.063295217402,1
22.877010864014583,38.449632962672595,5.1857594606476995,152.0383253913695,17.0,32.24592347375241,714.1804930875967,8.0,82.0,-562.1409646740717,1
22.136689767834415,36.86225584128452,5.002135837768154,93.63161498509206,21.0,32.86063711841699,707.1275438043101,1.0,76.0,-613.4945329770815,1
21.88487589557734,38.87700524411819,3.6399011046790344,155.92497510558584,30.0,33.03938224573857,673.6576663532345,14.0,73.0,-517.7293046479405,1
21.847339538954873,36.98577405967714,5.253726110717748,123.66175098967884,21.0,34.56655246330704,687.7679120757027,1.0,73.0,-564.1048739670493,1
21.91247911466638,37.5125963810357,5.01555458489661,301.03361472383625,45.0,32.1405156232152,580.1489545256796,1.0,57.0,-279.1149051749324,1
23.122465738691634,37.67922598660097,4.460960142124783,54.78644375559897,10.0,35.480420504252244,777.5569519654183,9.0,86.0,-722.7666973328442,1
22.81238814192157,37.74647288826362,5.249096830832252,154.71610278260485,22.0,31.330238610932245,701.2757795108464,4.0,78.0,-546.5603378292142,1
22.28146756851738,36.95315897126882,4.862473479941029,169.0083712532214,31.0,33.24564415443368,669.4172336421641,1.0,68.0,-500.40493497966787,1
22.251693702768133,36.78690360353506,4.644752217593704,123.3742654815226,23.0,34.11738027953235,690.3433006684728,3.0,74.0,-566.9692869185463,1
22.95565904538678,38.14653212158109,4.482761701775312,134.52713399693943,20.0,34.29091009637062,726.836097412547,9.0,78.0,-592.3107443656392,1
22.0608265508857,37.86833616401385,4.4079730539250574,117.68424419021966,25.0,36.20193451457275,713.6152036823152,6.0,70.0,-595.9313057093186,1
22.249687588916522,37.34948198114892,4.884718976505827,194.1410820942744,26.0,33.50415439362024,651.8285829678003,5.0,72.0,-457.68444195540627,1
23.634875777832235,38.305531627645536,4.740523588736698,221.9680627439655,26.0,33.58832162369205,697.9351106290095,9.0,75.0,-475.9696497495432,1
23.16578085397883,38.43386357449973,3.365874458757206,8.792834607473651,9.0,36.831428759179715,812.4586163436262,17.0,88.0,-803.6671374181441,1
22.56090722062786,38.73709223942867,3.2421135180844796,53.85857921106543,20.0,33.785789658139656,757.5556386730625,17.0,83.0,-703.6974300392534,1
22.862462426776204,38.37098970692394,4.579749892449018,172.4439341760849,24.0,31.647076303122645,692.928796021417,10.0,78.0,-520.4847258460896,1
22.657272324509176,38.486862642354104,4.183130871150018,122.1822179965082,20.0,34.975653126143555,728.2673268645428,11.0,78.0,-606.0801181644077,1
